INSERT INTO `tipo_cuentas` (`id_tipo_cuenta`,`nombre_tipo_cuenta`) VALUES
(1,'ACTIVO'),
(2,'PASIVO'),
(3,'PATRIMONIO'),
(4,'GASTOS'),
(5,'INGRESOS'),
(6,'CUENTA LIQUIDADORA O DE CIERRE'),
(7,'CUENTAS DE MEMORANDUM DEUDORAS'),
(8,'CUENTAS DE MEMORANDUM ACREEDORAS');

INSERT INTO `cuentas` (`id_cuenta`, `id_tipo_cuenta`, `nombre_cuenta`) VALUES
(115, 1, 'CUENTAS Y DOCUMENTOS POR COBRAR LARGO PLAZO'),
(116, 1, 'Cuentas por Cobrar Comerciales'),
(117, 1, 'Estimación para Cuentas Incobrables Largo Plazo'),
(118, 1, 'Préstamos al Personal Largo Plazo'),
(119, 1, 'PRÉSTAMOS A ACCIONISTAS LARGO PLAZO'),
(120, 1, 'OTRAS CUENTAS POR COBRAR LARGO PLAZO'),
(121, 1, 'DEPOSITOS EN GARANTIA LARGO PLAZO'),
(122, 1, 'CUENTAS POR COBRAR ARRENDAMIENTO FINANCIERO LARGO PLAZO'),
(123, 1, 'Arrendamiento Financiero Lago Plazo'),
(124, 1, 'Estimación para Cuentas Incobrables Arrendamiento Financiero'),
(125, 1, 'PARTES RELACIONADAS LARGO PLAZO'),
(126, 1, 'Directores, Ejecutivos y Empleados Largo Plazo'),
(127, 1, 'Compañías Afiliadas Largo Plazo'),
(128, 1, 'Compañías Asociadas Largo Plazo'),
(129, 1, 'Compañías Subsidiarias Largo Plazo'),
(130, 2,'PASIVO'),
(131, 2,'PASIVO CORRIENTE'),
(132, 2, 'PRÉSTAMOS Y SOBREGIROS BANCARIOS'),
(133, 2, 'Préstamos Bancarios Corto Plazo'),
(134, 2, 'Banco Agrícola'),
(135, 2, 'Banco Citibank'),
(136, 2, 'Sobregiros Bancarios'),
(137, 2, 'Banco Agrícola'),
(138, 2, 'Banco Citibank'),
(139, 2, 'Préstamos de Accionistas'),
(140, 2, 'Porción Circulante de Préstamos a Largo Plazo'),
(141, 2, 'CUENTAS Y DOCUMENTOS POR PAGAR'),
(142, 2, 'Proveedores'),
(143, 2, 'Proveedores Locales'),
(144, 2, 'Cuentas por pagar comerciales'),
(145, 2, 'Documentos por Pagar'),
(146, 2, 'Contratos a Corto Plazo'),
(147, 2, 'Pagarés'),
(148, 2, 'Letras de Cambio'),
(149, 2, 'PORCIÓN CIRCULANTE DE ARRENDAMIENTO FINANCIERO LARGO PLAZO'),
(150, 2, 'Obligación por Arrendamiento Financiero Largo Plazo.'),
(151, 2, 'PROVISIONES Y RETENCIONES'),
(152, 2, 'Provisiones'),
(153, 2, 'ISSS'),
(154, 2, 'AFP Crecer'),
(155, 2, 'AFP Confía'),
(156, 2, 'IPSFA'),
(157, 2, 'INSAFORP'),
(158, 2, 'INPEP'),
(159, 2, 'Anda'),
(160, 2, 'Clessa'),
(161, 2, 'Telecomunicaciones'),
(162, 2, 'Alquileres'),
(163, 2, 'Otros'),
(164, 2, 'Retenciones'),
(165, 2, 'ISSS'),
(166, 2, 'AFP Crecer'),
(167, 2, 'AFP Confía'),
(168, 2, 'IPSFA'),
(169, 2, 'INPEP'),
(170, 2, 'Impuesto sobre la Renta Permanentes'),
(171, 2, 'Impuesto sobre la Renta Eventuales'),
(172, 2, 'Préstamos Bancarios'),
(173, 2, 'Procuraduría'),
(174, 2, 'Otras Retenciones'),
(175, 2, 'BENEFICIOS A EMPLEADOS POR PAGAR'),
(176, 2, 'Beneficios a Empleados Por Pagar Corto Plazo'),
(177, 2, 'Planillas Por Pagar'),
(178, 2, 'Comisiones'),
(179, 2, 'Bonificaciones'),
(180, 2, 'Vacaciones'),
(181, 2, 'Aguinaldos'),
(182, 2, 'Otros'),
(183, 2, 'ACREEDORES VARIOS'),
(184, 2, 'Compra de Bienes Muebles e Inmuebles'),
(185, 2, 'Bienes Muebles'),
(186, 2, 'Bienes Inmuebles'),
(187, 2, 'Otros'),
(188, 2, 'DIVIDENDOS POR PAGAR'),
(189, 2, 'IVA - DÉBITO FISCAL'),
(190, 2, 'Débito Fiscal - IVA'),
(191, 2, 'IMPUESTOS POR PAGAR'),
(192, 2, 'IVA Por Pagar'),
(193, 2, 'Impuesto Sobre la Renta Corriente'),
(194, 2, 'Pago a Cuenta'),
(195, 2, 'Impuestos Municipales'),
(196, 2, 'INTERESES POR PAGAR'),
(197, 2, 'Intereses por Préstamos a Bancarios'),
(198, 2, 'Intereses por Pagos Tardíos'),
(199, 2, 'PARTES RELACIONADAS CORTO PLAZO'),
(200, 2, 'Directores, Ejecutivos y Empleados Corto Plazo'),
(201, 2, 'Compañías Afiliadas'),
(202, 2, 'Compañías Asociadas'),
(203, 2, 'Compañías Subsidiarias'),
(204, 2,'PASIVO NO CORRIENTE'),
(205, 2, 'PRÉSTAMOS BANCARIOS A LARGO PLAZO'),
(206, 2, 'Préstamos Hipotecarios a Largo Plazo'),
(207, 2, 'DOCUMENTOS POR PAGAR - LARGO PLAZO'),
(208, 2, 'Contratos a Largo Plazo'),
(209, 2, 'Pagarés'),
(210, 2, 'Letras de Cambio'),
(211, 2, 'OBLIGACIONES POR ARRENDAMIENTO FINANCIERO LARGO PLAZO'),
(212, 2, 'Contratos Bajo Arrendamiento Financiero Largo Plazo'),
(213, 2, 'IMPUESTO SOBRE LA RENTA DIFERIDO CUENTA PASIVO'),
(214, 2, 'Impuesto sobre la Renta de Años Anteriores'),
(215, 2, 'BENEFICIOS A EMPLEADOS POR PAGAR A LARGO PLAZO'),
(216, 2, 'Beneficios por Terminación de Empleos por Pagar'),
(217, 2, 'Indemnizaciones por Pagar'),
(218, 2, 'PARTES RELACIONADAS LARGO PLAZO'),
(219, 2, 'Directores, Ejecutivos y Empleados Largo Plazo'),
(220, 2, 'Compañías Afiliadas'),
(221, 2, 'Compañías Asociadas'),
(222, 2, 'Compañías Subsidiarias'),
(223, 3,'PATRIMONIO'),
(224, 3,'CAPITAL CONTABLE'),
(225, 3, 'CAPITAL SOCIAL'),
(226, 3, 'Capital Social Suscrito'),
(227, 3, 'Capital Social Mínimo'),
(228, 3, 'Capital Social Variable'),
(229, 3, 'Capital Social no Pagado'),
(230, 3, 'Capital Social Mínimo'),
(231, 3, 'Capital Social Variable'),
(232, 3, 'SUPERAVIT POR REVALUACIÓN DE PROPIEDAD PLANTA Y EQUIPO NO REALIZADA'),
(233, 3, 'RESERVA LEGAL'),
(234, 3, 'UTILIDAD BRUTA'),
(235, 3, 'Utilidades antes de impuesto'),
(236, 3, 'Utilidad operativa'),
(237, 3, 'SUPERAVIT POR REVALUACIÓN DE PROPIEDAD PLANTA Y EQUIPO REALIZADO'),
(238, 3, 'DEFICIT ACUMULADO'),
(239, 3, 'Pérdidas de Ejercicios Anteriores'),
(240, 3, 'Pérdidas del Ejercicio Corriente'),
(241, 4,'GASTOS'),
(242, 4,'COSTOS Y GASTOS DE OPERACION'),
(243, 4, 'COSTO DE VENTA'),
(244, 4, 'COMPRAS'),
(245, 4, 'Sueldos y Salarios'),
(246, 4, 'Horas Extras'),
(247, 4, 'Honorarios'),
(248, 4, 'Vacaciones'),
(249, 4, 'Aguinaldos'),
(250, 4, 'Bonificaciones'),
(251, 4, 'Incapacidades'),
(252, 4, 'Indemnizaciones'),
(253, 4, 'Seguros de Vida'),
(254, 4, 'Comisiones'),
(255, 4, 'Cuota Patronal - ISSS'),
(256, 4, 'Cuota Patronal Fondo de Pensiones'),
(257, 4, 'Cuota Patronal INSAFORP'),
(258, 4, 'Pasajes y Viáticos'),
(259, 4, 'Transporte'),
(260, 4, 'Papelería y Útiles'),
(261, 4, 'Impuestos Municipales'),
(262, 4, 'Estimación para Cuentas Incobrables'),
(263, 4, 'Depreciación de Propiedad Planta y Equipo'),
(264, 4, 'Depreciación por Arrendamiento Financiero'),
(265, 4, 'Seguro de Vehículos'),
(266, 4, 'Combustible y Lubricantes'),
(267, 4, 'Mantenimiento de Vehículos'),
(268, 4, 'Mantenimiento de Mobiliario y Equipo'),
(269, 4, 'Mantenimiento de Locales'),
(270, 4, 'Alquileres de Estacionamiento'),
(271, 4, 'Artículos de Aseo y Limpieza'),
(272, 4, 'Tarjeta de Circulación de Vehículos'),
(273, 4, 'Servicios de Correo'),
(274, 4, 'Herramientas, Repuestos y Accesorios'),
(275, 4, 'Atención al Personal'),
(276, 4, 'Material de Empaque'),
(277, 4, 'Propaganda y Publicidad'),
(278, 4, 'Amortización de Intangibles'),
(279, 4, 'Seguridad Privada'),
(280, 4, 'Donaciones'),
(281, 4, 'Capacitaciones'),
(282, 4, 'Gastos por Obsolescencia'),
(283, 4, 'Fletes'),
(284, 4, 'Otros'),
(285, 4, 'GASTOS DE ADMINISTRACIÓN'),
(286, 4, 'Sueldos y Salarios'),
(287, 4, 'Horas Extras'),
(288, 4, 'Honorarios'),
(289, 4, 'Dietas'),
(290, 4, 'Vacaciones'),
(291, 4, 'Aguinaldos'),
(292, 4, 'Bonificaciones'),
(293, 4, 'Incapacidades'),
(294, 4, 'Indemnizaciones'),
(295, 4, 'Seguros de Vida'),
(296, 4, 'Cuota Patronal - ISSS'),
(297, 4, 'Cuota Patronal Fondo de Pensiones'),
(298, 4, 'Cuota Patronal INSAFORP'),
(299, 4, 'Pasajes y Viáticos'),
(300, 4, 'Transporte'),
(301, 4, 'Papelería y Útiles'),
(302, 4, 'Impuestos Municipales'),
(303, 4, 'Depreciación de Propiedad Planta y Equipo'),
(304, 4, 'Depreciación por Arrendamiento Financiero'),
(305, 4, 'Seguro de Vehículos'),
(306, 4, 'Combustible y Lubricantes'),
(307, 4, 'Mantenimiento de Vehículos'),
(308, 4, 'Mantenimiento de Mobiliario y Equipo'),
(309, 4, 'Mantenimiento de Establecimiento'),
(310, 4, 'Artículos de Aseo y Limpieza'),
(311, 4, 'Tarjeta de Circulación de Vehículos'),
(312, 4, 'Servicios de Correo'),
(313, 4, 'Herramientas, Repuestos y Accesorios'),
(314, 4, 'Atención al Personal'),
(315, 4, 'Amortización de Intangibles'),
(316, 4, 'Seguridad Privada'),
(317, 4, 'Donaciones'),
(318, 4, 'Capacitaciones'),
(319, 4, 'Otros'),
(320, 4, 'IMPUESTO SOBRE LA RENTA'),
(321, 4, 'Impuesto sobre la Renta Corriente'),
(322, 4, 'Impuesto sobre la Renta Diferido - Activo'),
(323, 4, 'Impuesto sobre la Renta Diferido - Pasivo'),
(324, 4, 'GASTOS FINANCIEROS'),
(325, 4, 'Intereses'),
(326, 4, 'Comisiones Bancarias'),
(327, 4, 'Descuentos'),
(328, 4, 'Otros'),
(329, 4, 'PÉRDIDA POR VENTA DE ACTIVOS NO CORRIENTES MANTENIDOS PARA LA VENTA'),
(330, 5,'INGRESOS'),
(331, 5,'INGRESOS DE OPERACION'),
(332, 5, 'VENTAS NETAS'),
(333, 5, 'PRODUCTOS FINANCIEROS'),
(334, 5, 'Intereses Bancarios'),
(335, 5, 'Comisiones'),
(336, 5, 'Descuentos'),
(337, 5, 'Diferenciales Cambiarios'),
(338, 5, 'Otros Productos Financieros'),
(339, 5, 'PÉRDIDA POR VENTA DE ACTIVOS NO CORRIENTES MANTENIDOS PARA LA VENTA'),
(340, 6, 'CUENTA LIQUIDADORA O DE CIERRE'),
(341, 6, 'CUENTA LIQUIDADORA O DE CIERRE'),
(342, 6, 'PÉRDIDAS Y GANANCIAS'),
(343, 6, 'CUENTAS DE MEMORANDUM DEUDORAS'),
(344, 7, 'CUENTAS DE ORDEN DEUDORAS'),
(345, 7, 'CUENTAS DE ORDEN DEUDORAS'),
(346, 8, 'CUENTAS DE MEMORANDUM ACREEDORAS'),
(347, 8, 'CUENTAS DE ORDEN ACREEDORAS'),
(348, 8, 'CUENTAS DE ORDEN ACREEDORAS');

INSERT INTO `tipos` (`id`, `tipo`, `created_at`, `updated_at`) VALUES
(1, 'Comercial', NULL, NULL),
(2, 'Extractiva', NULL, NULL),
(3, 'Financiera', NULL, NULL),
(4, 'Industrial', NULL, NULL),
(5, 'Servicio', NULL, NULL);


INSERT INTO `tipo_estado_financieros` (`id_tipo_estado_financiero`,`tipo_estado_financiero`) VALUES
(1,'Balance general'),
(2,'Estado de resultados');
